,Predictions
1040,3289.824305981398
1041,3253.315169870854
1042,3210.6470309793954
1043,3245.448055028916
1044,3243.670878320933
1045,3241.6403777003293
1046,3186.48482939601
1047,3214.9683929085736
1048,3264.223735392094
1049,3298.9421424865727
1050,3309.5749706625943
1051,3295.9027767777447
1052,3312.3589274883275
1053,3326.0196540355687
1054,3344.979333043099
1055,3339.419238030911
1056,3341.441659390927
1057,3354.830818533898
1058,3337.9029432535176
1059,3354.326255679131
1060,3339.1666959822182
1061,3297.4229808747773
1062,3197.93314164877
1063,3091.1346990466122
1064,3087.047635674477
1065,2967.7560499906544
1066,2834.627557754517
1067,3005.951405972243
1068,2981.090999901295
1069,3072.227144300938
1070,2974.167334198952
1071,2903.053682506085
1072,2731.5101305246358
1073,2800.8833531141286
1074,2696.1393882930283
1075,2451.118088722229
1076,2546.9375980496407
1077,2396.963847488165
1078,2466.920470878482
1079,2267.9006567448378
1080,2387.634647101164
1081,2259.349020034075
1082,2150.2873419821262
1083,2373.6404555886984
1084,2477.7999771237373
1085,2535.5474043488503
1086,2513.539759129286
1087,2567.9017155468464
1088,2536.841910392046
1089,2390.2261350899935
1090,2456.5581676214933
1091,2408.8841449320316
1092,2596.621662586928
1093,2640.0677560865884
1094,2694.073703795672
1095,2748.025181651116
1096,2720.6693265438084
1097,2802.4301405847077
1098,2740.2842075228696
1099,2750.3467962741856
1100,2819.948062509299
1101,2787.2239296734338
1102,2704.4034293890004
1103,2766.8550712466244
1104,2759.6332547664647
1105,2798.82209917903
1106,2847.7560955882077
1107,2835.6570119261746
1108,2914.8741619884972
1109,2866.5408976972108
1110,2787.9971930980687
1111,2800.110350310803
1112,2829.7351745367055
1113,2815.827118366957
1114,2838.231950461865
1115,2890.7156091034417
1116,2899.4555447101598
1117,2845.1821995377545
1118,2767.1128257215028
1119,2798.82209917903
1120,2812.2203800678258
1121,2930.798645228148
1122,2901.2548742294316
1123,2939.271965235472
1124,2919.7550778687005
1125,2915.644297957421
1126,2960.3166147172456
1127,2961.8558441698556
1128,2994.677188754082
1129,3007.2318384647374
1130,3008.0006713271146
1131,3025.6707960963254
1132,3036.6770946085458
1133,3099.8170373439793
1134,3072.7379620671277
1135,3164.5913363099103
1136,3198.6967620849614
1137,3190.0472620725636
1138,3178.8504493832593
1139,2993.395453155041
1140,2996.7272359728818
1141,3024.9024844765668
1142,3086.7922267913823
1143,3083.470868825913
1144,3079.893320113421
1145,3084.237616717816
1146,3086.7922267913823
1147,3113.0910018682484
1148,3035.9093042314057
1149,3049.4702128171925
1150,2990.832503199578
1151,3010.8179876804356
1152,3066.0921186804776
1153,3098.5410354137425
1154,3111.049294531346
1155,3100.072446227074
1156,3150.070038199425
1157,3129.1642998754983
1158,3139.6193843185906
1159,3124.062898367644
1160,3156.1852566003804
1161,3148.0309370756154
1162,3164.336448669434
1163,3205.816936254502
1164,3191.828608721495
1165,3209.6303472518925
1166,3233.7688322961335
1167,3237.3239675760274
1168,3253.061585336924
1169,3212.426813900471
1170,3190.3016284704213
1171,3218.5261344015603
1172,3201.494271218777
1173,3239.100883662701
1174,3224.370567262173
1175,3233.7688322961335
1176,3279.6887432634835
1177,3279.435419350863
1178,3303.7526906132703
1179,3327.284188628197
1180,3330.824468493462
1181,3339.672040700913
1182,3324.5023167729382
1183,3366.9499700367455
1184,3357.8613231182103
1185,3349.5261324048047
1186,3368.464440464974
1187,3375.530405402184
1188,3366.1926045119767
1189,3373.7641747891907
1190,3380.0712104737763
1191,3411.577459931374
1192,3427.689069271088
1193,3461.128868222237
1194,3478.45419099927
1195,3495.5123769342904
1196,3495.5123769342904
1197,3509.048005253077
1198,3572.829597651959
1199,3434.985162824393
1200,3417.6204862296586
1201,3422.151908934117
1202,3334.869311213494
1203,3398.728308141232
1204,3338.9141539335255
1205,3330.824468493462
1206,3381.0800755620007
1207,3381.5843777954583
1208,3385.1155359148984
1209,3337.1445352435117
1210,3311.3466743230824
1211,3252.2997892498975
1212,3303.4998879432683
1213,3234.276783227921
1214,3230.46702092886
1215,3284.503721952439
1216,3342.9574329257016
1217,3326.778583288193
1218,3345.2316144704823
1219,3359.1237727403645
1220,3348.0111407339577
1221,3394.6964964866643
1222,3355.5887053012852
1223,3410.8221793770795
1224,3435.7396615147595
1225,3463.891975343228
1226,3529.8333365321164
1227,3512.0545326769357
1228,3489.242870718241
1229,3478.45419099927
1230,3483.7239538729195
1231,3420.641869068146
1232,3447.3070777058606
1233,3433.4761654436593
1234,3448.3128153383736
1235,3454.3448955416684
1236,3382.0892012715344
1237,3391.418922901154
1238,3279.9425884187226
1239,3313.6237227022652
1240,3243.670878320933
1241,3283.9970741271977
1242,3370.48321312666
1243,3437.249440759421
1244,3499.7750990688805
1245,3508.7975481748585
1246,3584.0618548393254
1247,3544.8435602188115
1248,3564.0883589386945
1249,3520.5703339576726
1250,3588.053530812264
1251,3614.2264257967477
1252,3605.007989466191
1253,3577.073555052281
1254,3580.068615138531
1255,3565.3377774953847
1256,3575.825178980828
1257,3628.667191922665
1258,3628.667191922665
1259,3617.4646455645566
1260,3636.629172921181
1261,3614.724994361401
1262,3658.505204379559
1263,3666.949334800244
1264,3663.969390749932
1265,3693.9921837151055
1266,3681.3450134396558
1267,3700.4355243444447
1268,3671.666580498219
1269,3670.1768690943723
1270,3661.2375581860547
1271,3650.056382775307
1272,3690.0250061452393
1273,3707.125152111054
1274,3718.762414813042
1275,3696.223362743855
1276,3685.065903872252
1277,3683.3291234672074
1278,3702.913772374392
1279,3700.1879341006284
1280,3735.336887598038
1281,3731.1330658793454
1282,3732.864112615586
1283,3745.470886588097
1284,3698.2056484222417
1285,3728.1645891666417
1286,3752.635366380215
1287,3806.6308892369275
1288,3819.6697733402257
1289,3793.8270855546
1290,3800.4768382608895
1291,3812.782594621182
1292,3804.661634624005
1293,3768.434490770102
1294,3775.094928950072
